sample_name,sample_name_original,sample_type,sample_group_name,sequence_segment_name,original_filename,batch_name,rack_number,plate_number,pos_number,inj_number,dilution_factor,inj_volume,inj_volume_units,operator_name,acq_method_name,proc_method_name,acquisition_date_and_time,scan_polarity,scan_mass_low,scan_mass_high
GH6_RI_1,Yeast Dilution 7,Unknown,Yeast,Scerevisiae,GH6_RI_1,b,,,,90,,20,uL,,HPLC_OA_RI,,,positive,0,0
GH7_RI_1,Yeast Dilution 7,Unknown,Yeast,Scerevisiae,GH7_RI_1,b,,,,91,,20,uL,,HPLC_OA_RI,,,positive,0,0
GH8_RI_1,Yeast Dilution 7,Unknown,Yeast,Scerevisiae,GH8_RI_1,b,,,,92,,20,uL,,HPLC_OA_RI,,,positive,0,0
GH9_RI_1,Yeast Dilution 7,Unknown,Yeast,Scerevisiae,GH9_RI_1,b,,,,93,,20,uL,,HPLC_OA_RI,,,positive,0,0
GH10_RI_1,Yeast Dilution 6,Unknown,Yeast,Scerevisiae,GH10_RI_1,b,,,,94,,20,uL,,HPLC_OA_RI,,,positive,0,0
GH11_RI_1,Yeast Dilution 6,Unknown,Yeast,Scerevisiae,GH11_RI_1,b,,,,95,,20,uL,,HPLC_OA_RI,,,positive,0,0
GH12_RI_1,Yeast Dilution 6,Unknown,Yeast,Scerevisiae,GH12_RI_1,b,,,,96,,20,uL,,HPLC_OA_RI,,,positive,0,0
BA1_RI_1,Yeast Dilution 6,Unknown,Yeast,Scerevisiae,BA1_RI_1,b,,,,97,,20,uL,,HPLC_OA_RI,,,positive,0,0
BA2_RI_1,Yeast Dilution 5,Unknown,Yeast,Scerevisiae,BA2_RI_1,b,,,,98,,20,uL,,HPLC_OA_RI,,,positive,0,0
BA3_RI_1,Yeast Dilution 5,Unknown,Yeast,Scerevisiae,BA3_RI_1,b,,,,99,,20,uL,,HPLC_OA_RI,,,positive,0,0
BA4_RI_1,Yeast Dilution 5,Unknown,Yeast,Scerevisiae,BA4_RI_1,b,,,,100,,20,uL,,HPLC_OA_RI,,,positive,0,0
BA5_RI_1,Yeast Dilution 5,Unknown,Yeast,Scerevisiae,BA5_RI_1,b,,,,101,,20,uL,,HPLC_OA_RI,,,positive,0,0
BA6_RI_1,Yeast Dilution 4,Unknown,Yeast,Scerevisiae,BA6_RI_1,b,,,,102,,20,uL,,HPLC_OA_RI,,,positive,0,0
BA7_RI_1,Yeast Dilution 4,Unknown,Yeast,Scerevisiae,BA7_RI_1,b,,,,103,,20,uL,,HPLC_OA_RI,,,positive,0,0
BA8_RI_1,Yeast Dilution 4,Unknown,Yeast,Scerevisiae,BA8_RI_1,b,,,,104,,20,uL,,HPLC_OA_RI,,,positive,0,0
BA9_RI_1,Yeast Dilution 4,Unknown,Yeast,Scerevisiae,BA9_RI_1,b,,,,105,,20,uL,,HPLC_OA_RI,,,positive,0,0
BA10_RI_1,Yeast Dilution 3,Unknown,Yeast,Scerevisiae,BA10_RI_1,b,,,,106,,20,uL,,HPLC_OA_RI,,,positive,0,0
BA11_RI_1,Yeast Dilution 3,Unknown,Yeast,Scerevisiae,BA11_RI_1,b,,,,107,,20,uL,,HPLC_OA_RI,,,positive,0,0
BA12_RI_1,Yeast Dilution 3,Unknown,Yeast,Scerevisiae,BA12_RI_1,b,,,,108,,20,uL,,HPLC_OA_RI,,,positive,0,0
BB1_RI_1,Yeast Dilution 3,Unknown,Yeast,Scerevisiae,BB1_RI_1,b,,,,109,,20,uL,,HPLC_OA_RI,,,positive,0,0
BB2_RI_1,Yeast Dilution 2,Unknown,Yeast,Scerevisiae,BB2_RI_1,b,,,,110,,20,uL,,HPLC_OA_RI,,,positive,0,0
BB3_RI_1,Yeast Dilution 2,Unknown,Yeast,Scerevisiae,BB3_RI_1,b,,,,111,,20,uL,,HPLC_OA_RI,,,positive,0,0
BB4_RI_1,Yeast Dilution 2,Unknown,Yeast,Scerevisiae,BB4_RI_1,b,,,,112,,20,uL,,HPLC_OA_RI,,,positive,0,0
BB5_RI_1,Yeast Dilution 2,Unknown,Yeast,Scerevisiae,BB5_RI_1,b,,,,113,,20,uL,,HPLC_OA_RI,,,positive,0,0
BB6_RI_1,Yeast Dilution 1,Unknown,Yeast,Scerevisiae,BB6_RI_1,b,,,,114,,20,uL,,HPLC_OA_RI,,,positive,0,0
BB7_RI_1,Yeast Dilution 1,Unknown,Yeast,Scerevisiae,BB7_RI_1,b,,,,115,,20,uL,,HPLC_OA_RI,,,positive,0,0
BB8_RI_1,Yeast Dilution 1,Unknown,Yeast,Scerevisiae,BB8_RI_1,b,,,,116,,20,uL,,HPLC_OA_RI,,,positive,0,0
BB9_RI_1,Yeast Dilution 1,Unknown,Yeast,Scerevisiae,BB9_RI_1,b,,,,117,,20,uL,,HPLC_OA_RI,,,positive,0,0
BB10_RI_1,Water ,Blank,Water,Scerevisiae,BB10_RI_1,b,,,,118,,20,uL,,HPLC_OA_RI,,,positive,0,0
BB11_RI_1,Water,Blank,Water,Scerevisiae,BB11_RI_1,b,,,,119,,20,uL,,HPLC_OA_RI,,,positive,0,0
BB12_RI_1,Mix Yeast 1 STD A,Standard,YeastMix,Scerevisiae,BB12_RI_1,b,,,,120,,20,uL,,HPLC_OA_RI,,,positive,0,0
BC1_RI_1,Mix Yeast 1 STD B,Standard,YeastMix,Scerevisiae,BC1_RI_1,b,,,,121,,20,uL,,HPLC_OA_RI,,,positive,0,0
BC2_RI_1,Mix Yeast 1 STD C,Standard,YeastMix,Scerevisiae,BC2_RI_1,b,,,,122,,20,uL,,HPLC_OA_RI,,,positive,0,0
BC3_RI_1,Mix Yeast 1 STD D,Standard,YeastMix,Scerevisiae,BC3_RI_1,b,,,,123,,20,uL,,HPLC_OA_RI,,,positive,0,0
BC4_RI_1,Mix Yeast 1 STD E,Standard,YeastMix,Scerevisiae,BC4_RI_1,b,,,,124,,20,uL,,HPLC_OA_RI,,,positive,0,0
BC5_RI_1,Mix Yeast 1 STD F,Standard,YeastMix,Scerevisiae,BC5_RI_1,b,,,,125,,20,uL,,HPLC_OA_RI,,,positive,0,0
BC6_RI_1,Mix Yeast 2 STD A,Standard,YeastMix,Scerevisiae,BC6_RI_1,b,,,,126,,20,uL,,HPLC_OA_RI,,,positive,0,0
BC7_RI_1,Mix Yeast 2 STD B,Standard,YeastMix,Scerevisiae,BC7_RI_1,b,,,,127,,20,uL,,HPLC_OA_RI,,,positive,0,0
BC8_RI_1,Mix Yeast 2 STD C,Standard,YeastMix,Scerevisiae,BC8_RI_1,b,,,,128,,20,uL,,HPLC_OA_RI,,,positive,0,0
BC9_RI_1,Mix Yeast 2 STD D,Standard,YeastMix,Scerevisiae,BC9_RI_1,b,,,,129,,20,uL,,HPLC_OA_RI,,,positive,0,0
BC10_RI_1,Mix Yeast 2 STD E,Standard,YeastMix,Scerevisiae,BC10_RI_1,b,,,,130,,20,uL,,HPLC_OA_RI,,,positive,0,0
BC11_RI_1,Mix Yeast 2 STD F,Standard,YeastMix,Scerevisiae,BC11_RI_1,b,,,,131,,20,uL,,HPLC_OA_RI,,,positive,0,0
BC12_RI_1,Mix Yeast 3 STD A,Standard,YeastMix,Scerevisiae,BC12_RI_1,b,,,,132,,20,uL,,HPLC_OA_RI,,,positive,0,0
BD1_RI_1,Mix Yeast 3 STD B,Standard,YeastMix,Scerevisiae,BD1_RI_1,b,,,,133,,20,uL,,HPLC_OA_RI,,,positive,0,0
BD2_RI_1,Mix Yeast 3 STD C,Standard,YeastMix,Scerevisiae,BD2_RI_1,b,,,,134,,20,uL,,HPLC_OA_RI,,,positive,0,0
BD3_RI_1,Mix Yeast 3 STD D,Standard,YeastMix,Scerevisiae,BD3_RI_1,b,,,,135,,20,uL,,HPLC_OA_RI,,,positive,0,0
BD4_RI_1,Mix Yeast 3 STD E,Standard,YeastMix,Scerevisiae,BD4_RI_1,b,,,,136,,20,uL,,HPLC_OA_RI,,,positive,0,0
BD5_RI_1,Mix Yeast 3 STD F,Standard,YeastMix,Scerevisiae,BD5_RI_1,b,,,,137,,20,uL,,HPLC_OA_RI,,,positive,0,0
BD6_RI_1,Mix Yeast 4 STD A,Standard,YeastMix,Scerevisiae,BD6_RI_1,b,,,,138,,20,uL,,HPLC_OA_RI,,,positive,0,0
BD7_RI_1,Mix Yeast 4 STD B,Standard,YeastMix,Scerevisiae,BD7_RI_1,b,,,,139,,20,uL,,HPLC_OA_RI,,,positive,0,0
BD8_RI_1,Mix Yeast 4 STD C,Standard,YeastMix,Scerevisiae,BD8_RI_1,b,,,,140,,20,uL,,HPLC_OA_RI,,,positive,0,0
BD9_RI_1,Mix Yeast 4 STD D,Standard,YeastMix,Scerevisiae,BD9_RI_1,b,,,,141,,20,uL,,HPLC_OA_RI,,,positive,0,0
BD10_RI_1,Mix Yeast 4 STD E,Standard,YeastMix,Scerevisiae,BD10_RI_1,b,,,,142,,20,uL,,HPLC_OA_RI,,,positive,0,0
BD11_RI_1,Mix Yeast 4 STD F,Standard,YeastMix,Scerevisiae,BD11_RI_1,b,,,,143,,20,uL,,HPLC_OA_RI,,,positive,0,0
BD12_RI_1,Water ,Blank,Water,Scerevisiae,BD12_RI_1,b,,,,144,,20,uL,,HPLC_OA_RI,,,positive,0,0
BE1_RI_1,E. coli Anaerobic Dilution 8,Unknown,EcoliAn,EcoliPputida,BE1_RI_1,b,,,,145,,20,uL,,HPLC_OA_RI,,,positive,0,0
BE2_RI_1,E. coli Anaerobic Dilution 8,Unknown,EcoliAn,EcoliPputida,BE2_RI_1,b,,,,146,,20,uL,,HPLC_OA_RI,,,positive,0,0
BE3_RI_1,E. coli Anaerobic Dilution 8,Unknown,EcoliAn,EcoliPputida,BE3_RI_1,b,,,,147,,20,uL,,HPLC_OA_RI,,,positive,0,0
BE4_RI_1,E. coli Anaerobic Dilution 8,Unknown,EcoliAn,EcoliPputida,BE4_RI_1,b,,,,148,,20,uL,,HPLC_OA_RI,,,positive,0,0
BE5_RI_1,E. coli Anaerobic Dilution 7,Unknown,EcoliAn,EcoliPputida,BE5_RI_1,b,,,,149,,20,uL,,HPLC_OA_RI,,,positive,0,0
BE6_RI_1,E. coli Anaerobic Dilution 7,Unknown,EcoliAn,EcoliPputida,BE6_RI_1,b,,,,150,,20,uL,,HPLC_OA_RI,,,positive,0,0
BE7_RI_1,E. coli Anaerobic Dilution 7,Unknown,EcoliAn,EcoliPputida,BE7_RI_1,b,,,,151,,20,uL,,HPLC_OA_RI,,,positive,0,0
BE8_RI_1,E. coli Anaerobic Dilution 7,Unknown,EcoliAn,EcoliPputida,BE8_RI_1,b,,,,152,,20,uL,,HPLC_OA_RI,,,positive,0,0
BE9_RI_1,E. coli Anaerobic Dilution 6,Unknown,EcoliAn,EcoliPputida,BE9_RI_1,b,,,,153,,20,uL,,HPLC_OA_RI,,,positive,0,0
BE10_RI_1,E. coli Anaerobic Dilution 6,Unknown,EcoliAn,EcoliPputida,BE10_RI_1,b,,,,154,,20,uL,,HPLC_OA_RI,,,positive,0,0
BE11_RI_1,E. coli Anaerobic Dilution 6,Unknown,EcoliAn,EcoliPputida,BE11_RI_1,b,,,,155,,20,uL,,HPLC_OA_RI,,,positive,0,0
BE12_RI_1,E. coli Anaerobic Dilution 6,Unknown,EcoliAn,EcoliPputida,BE12_RI_1,b,,,,156,,20,uL,,HPLC_OA_RI,,,positive,0,0
BF1_RI_1,E. coli Anaerobic Dilution 5,Unknown,EcoliAn,EcoliPputida,BF1_RI_1,b,,,,157,,20,uL,,HPLC_OA_RI,,,positive,0,0
BF2_RI_1,E. coli Anaerobic Dilution 5,Unknown,EcoliAn,EcoliPputida,BF2_RI_1,b,,,,158,,20,uL,,HPLC_OA_RI,,,positive,0,0
BF3_RI_1,E. coli Anaerobic Dilution 5,Unknown,EcoliAn,EcoliPputida,BF3_RI_1,b,,,,159,,20,uL,,HPLC_OA_RI,,,positive,0,0
BF4_RI_1,E. coli Anaerobic Dilution 5,Unknown,EcoliAn,EcoliPputida,BF4_RI_1,b,,,,160,,20,uL,,HPLC_OA_RI,,,positive,0,0
BF5_RI_1,E. coli Anaerobic Dilution 4,Unknown,EcoliAn,EcoliPputida,BF5_RI_1,b,,,,161,,20,uL,,HPLC_OA_RI,,,positive,0,0
BF6_RI_1,E. coli Anaerobic Dilution 4,Unknown,EcoliAn,EcoliPputida,BF6_RI_1,b,,,,162,,20,uL,,HPLC_OA_RI,,,positive,0,0
BF7_RI_1,E. coli Anaerobic Dilution 4,Unknown,EcoliAn,EcoliPputida,BF7_RI_1,b,,,,163,,20,uL,,HPLC_OA_RI,,,positive,0,0
BF8_RI_1,E. coli Anaerobic Dilution 4,Unknown,EcoliAn,EcoliPputida,BF8_RI_1,b,,,,164,,20,uL,,HPLC_OA_RI,,,positive,0,0
BF9_RI_1,E. coli Anaerobic Dilution 3,Unknown,EcoliAn,EcoliPputida,BF9_RI_1,b,,,,165,,20,uL,,HPLC_OA_RI,,,positive,0,0
BF10_RI_1,E. coli Anaerobic Dilution 3,Unknown,EcoliAn,EcoliPputida,BF10_RI_1,b,,,,166,,20,uL,,HPLC_OA_RI,,,positive,0,0
BF11_RI_1,E. coli Anaerobic Dilution 3,Unknown,EcoliAn,EcoliPputida,BF11_RI_1,b,,,,167,,20,uL,,HPLC_OA_RI,,,positive,0,0
BF12_RI_1,E. coli Anaerobic Dilution 3,Unknown,EcoliAn,EcoliPputida,BF12_RI_1,b,,,,168,,20,uL,,HPLC_OA_RI,,,positive,0,0
BG1_RI_1,E. coli Anaerobic Dilution 2,Unknown,EcoliAn,EcoliPputida,BG1_RI_1,b,,,,169,,20,uL,,HPLC_OA_RI,,,positive,0,0
BG2_RI_1,E. coli Anaerobic Dilution 2,Unknown,EcoliAn,EcoliPputida,BG2_RI_1,b,,,,170,,20,uL,,HPLC_OA_RI,,,positive,0,0
BG3_RI_1,E. coli Anaerobic Dilution 2,Unknown,EcoliAn,EcoliPputida,BG3_RI_1,b,,,,171,,20,uL,,HPLC_OA_RI,,,positive,0,0
BG4_RI_1,E. coli Anaerobic Dilution 2,Unknown,EcoliAn,EcoliPputida,BG4_RI_1,b,,,,172,,20,uL,,HPLC_OA_RI,,,positive,0,0
BG5_RI_1,E. coli Anaerobic Dilution 1,Unknown,EcoliAn,EcoliPputida,BG5_RI_1,b,,,,173,,20,uL,,HPLC_OA_RI,,,positive,0,0
BG6_RI_1,E. coli Anaerobic Dilution 1,Unknown,EcoliAn,EcoliPputida,BG6_RI_1,b,,,,174,,20,uL,,HPLC_OA_RI,,,positive,0,0
BG7_RI_1,E. coli Anaerobic Dilution 1,Unknown,EcoliAn,EcoliPputida,BG7_RI_1,b,,,,175,,20,uL,,HPLC_OA_RI,,,positive,0,0
BG8_RI_1,E. coli Anaerobic Dilution 1,Unknown,EcoliAn,EcoliPputida,BG8_RI_1,b,,,,176,,20,uL,,HPLC_OA_RI,,,positive,0,0
BG9_RI_1,Water,Blank,Water,EcoliPputida,BG9_RI_1,b,,,,177,,20,uL,,HPLC_OA_RI,,,positive,0,0
