"id","experiment_id","sample_name_abbreviation","time_point","met_id","fragment_id","fragment_formula","intensity_normalized_average","intensity_normalized_cv","intensity_normalized_stdev","intensity_normalized_units","scan_type","met_elements","met_atompositions","used_","comment_"
5422,"ALEWt01","OxicEvo05Ecoli13CGlc","0","6pgc_c","6pgc_c_C6H10O9P_EPI","C6H10O9P-","{0.0609282255965275,0.688834843597786,0.0930349334949567,0.0464897382775786,0.0342646012270786,0.0121907388128752,0.159263738838684}","{12.7507272068494,5.88831342510017,5.95641559231636,0.733146156952135,7.87585010800115,0,8.9524514246212}","{0.00776879183778701,0.0405607545723362,0.00554154728499476,0.000340837729559173,0.00269862863274903,0,0.0142580088565688}","normSum","EPI","{C,C,C,C,C,C}","{0,1,2,3,4,5}",True,NULL
5423,"ALEWt01","OxicEvo05Ecoli13CGlc","0","6pgc_c","6pgc_c_C6H12O10P_EPI","C6H12O10P-","{0.0582621899675458,0.657751081201118,0.0947196507876175,0.0437950288041392,0.0262372929285909,0.012571764607216,0.152079589716227}","{14.3647687479896,7.3218908065116,19.5937001262054,7.05591431345371,56.9742085546527,4.15674844324637,9.90322915373453}","{0.00836922885635235,0.0481598159441953,0.0185590843359147,0.00309013970597243,0.0149484899922305,0.000522576629599049,0.0150607902656573}","normSum","EPI","{C,C,C,C,C,C}","{0,1,2,3,4,5}",True,NULL
5424,"ALEWt01","OxicEvo05Ecoli13CGlc","0","accoa_c","accoa_c_C10H12N5O9P2_EPI","C10H12N5O9P2-","{0.0469230320976754,0.157652360655744,0.274576040080909,0.231309275641288,0.149803885067022,0.0768372641837187,0.0422716518784692,0.0197119189353138,0.00629983692361831,0,0}","{40.8091854831758,13.3559302360608,11.6243422073028,9.46196202496089,14.3441479351052,31.6273019983301,44.3795387453625,48.0442233160177,14.2469964740571,0,0}","{0.0191489072030705,0.0210559393046841,0.0319176585182658,0.0218863958213908,0.0214880908865486,0.0243015535906394,0.01875996412371,0.00947043835315454,0.000897537544379248,0,0}","normSum","EPI","{C,C,C,C,C,C,C,C,C,C}","{0,1,2,3,4,5,6,7,8,9}",True,NULL
5425,"ALEWt01","OxicEvo05Ecoli13CGlc","0","accoa_c","accoa_c_C10H14N5O10P2_EPI","C10H14N5O10P2-","{0.041556838805125,0.178443950478409,0.247245432951371,0.236916007094631,0.146944997450523,0.0881436619808741,0.0523865869047659,0.0186373019225481,0.0280125252203874,0,0}","{42.0158124008821,13.232004723194,14.3768587229067,10.6389910114079,21.9297960278858,32.858234794103,52.6039300391517,62.7948632428136,0,0,0}","{0.0174604434320983,0.023611711955557,0.0355461265942576,0.0252054726993843,0.0322247382140817,0.0289624514097961,0.0275574035252825,0.0117032682544143,0,0,0}","normSum","EPI","{C,C,C,C,C,C,C,C,C,C}","{0,1,2,3,4,5,6,7,8,9}",True,NULL
5426,"ALEWt01","OxicEvo05Ecoli13CGlc","0","accoa_c","accoa_c_C13H23N2O10P2S_EPI","C13H23N2O10P2S-","{0.0184194197668662,0.0130499464673019,0.0688268798501882,0.168038308426747,0.221491701065031,0.231164906739688,0.172937455059922,0.0848855826325123,0.0363900352061938,0.0150505969276512,0,0,0.007420501033129,0}","{22.6701007020252,31.0986718998407,27.7957312957821,26.6082257153677,8.40366467886518,10.2183928137433,7.88246350219745,19.7259693050089,55.5124885705453,20.6146608187807,0,0,11.7962131809187,0}","{0.0041757010098773,0.00405836003497107,0.0191309345824291,0.0447120123944746,0.0186134198490197,0.0236213382181847,0.0136317317767275,0.0167445039744673,0.0202010141346557,0.00310262950783712,0,0,0.000875338120960171,0}","normSum","EPI","{C,C,C,C,C,C,C,C,C,C,C,C,C}","{10,11,12,13,14,15,16,17,18,19,20,21,22}",True,NULL
5427,"ALEWt01","OxicEvo05Ecoli13CGlc","0","acon_DASH_C_c","acon_DASH_C_c_C4H3O4_EPI","C4H3O4-","{0.537136561099112,0.292675840968084,0.0873867622519936,0.0232321808115894,0.10702515171923}","{7.3105808806073,11.2646320536086,21.3312920690033,61.1860864772003,81.3721593556389}","{0.0392678027384632,0.0329688565948593,0.0186407254856183,0.0142148622419186,0.0870886770075861}","normSum","EPI","{C,C,C,C}","{2,3,4,5}",True,NULL
5428,"ALEWt01","OxicEvo05Ecoli13CGlc","0","acon_DASH_C_c","acon_DASH_C_c_C4H5O2_EPI","C4H5O2-","{0.315818425236913,0.36814437533486,0.233531342317086,0.063615982147062,0.0226678499568941}","{17.1565686647042,7.56860972483777,25.6895114698739,20.6463416369134,57.2705781211472}","{0.0541836049815585,0.0278634109930375,0.0599930609702983,0.0131343730097603,0.0129820087179475}","normSum","EPI","{C,C,C,C}","{0,1,2,3}",True,NULL
5429,"ALEWt01","OxicEvo05Ecoli13CGlc","0","acon_DASH_C_c","acon_DASH_C_c_C5H3O3_EPI","C5H3O3-","{0.119902095146119,0.165249758378077,0.162450331930297,0.124322914102642,0.262316387493682,0.165758512949184}","{37.8621897902854,6.73851442778043,24.3950759055485,13.6931570820515,18.5282934316944,15.495368467874}","{0.0453975588267522,0.011135378810179,0.0396298817832114,0.0170237319170587,0.0486027499942499,0.0256848923483447}","normSum","EPI","{C,C,C,C,C}","{0,1,2,3,4}",True,NULL
5430,"ALEWt01","OxicEvo05Ecoli13CGlc","0","acon_DASH_C_c","acon_DASH_C_c_C5H5O4_EPI","C5H5O4-","{0.173862471486064,0.246456431992704,0.249230508410285,0.230119056431933,0.0835821531365371,0.0251240678137161}","{24.8369003560623,30.1304778133626,11.1137365556304,20.1085951776484,43.6257156376854,55.5403533430539}","{0.043182048799581,0.0742585005611668,0.0276988221209773,0.0462737094845217,0.0364633124512004,0.0139539960378864}","normSum","EPI","{C,C,C,C,C}","{0,1,2,3,4}",True,NULL
5431,"ALEWt01","OxicEvo05Ecoli13CGlc","0","acon_DASH_C_c","acon_DASH_C_c_C6H3O5_EPI","C6H3O5-","{0.143415672156985,0.265027137962277,0.27746089666043,0.198614807362079,0.10479024442151,0.0329433212116532,0.00422108698356113}","{8.61701227665156,7.7797680582153,7.95526743439885,8.94502884874819,8.50614437354466,44.5434373538775,0}","{0.0123581460764098,0.0206184966247914,0.0220727563552182,0.0177661518164236,0.00891360947988397,0.0146740876461994,0}","normSum","EPI","{C,C,C,C,C,C}","{0,1,2,3,4,5}",True,NULL
5432,"ALEWt01","OxicEvo05Ecoli13CGlc","0","acon_DASH_C_c","acon_DASH_C_c_C6H5O6_EPI","C6H5O6-","{0.133765610889237,0.274509929815671,0.28769761860651,0.207685719482954,0.118607520914992,0.0306419512321193,0.000747366767765612}","{4.80776248963936,6.51590040388603,11.6114916746601,7.35305494780932,10.8241570752046,70.6222344566308,53.4121609572017}","{0.00643113286436968,0.0178867936255666,0.0334059850326903,0.0152712450723347,0.0128382643668449,0.0216400306412338,0.000399184740939605}","normSum","EPI","{C,C,C,C,C,C}","{0,1,2,3,4,5}",True,NULL
5433,"ALEWt01","OxicEvo05Ecoli13CGlc","0","akg_c","akg_c_C2HO3_EPI","C2HO3-","{0.240180008631697,0.473660369474546,0.286159621893757}","{21.5638991362837,14.7178673534869,22.0706112609412}","{0.0517921748068566,0.0697127048852996,0.0631571777339503}","normSum","EPI","{C,C}","{0,1}",True,NULL
5434,"ALEWt01","OxicEvo05Ecoli13CGlc","0","amp_c","amp_c_C5H4N5_EPI","C5H4N5-","{0.0611917258754196,0.330405469907951,0.311890962759914,0.197604045534095,0.0721215557878248,0.0388064994327663}","{43.599010982704,7.28166612572697,15.6889162401027,9.76132892465923,26.2970292462789,35.8944624384512}","{0.0266789872849303,0.0240590231798363,0.0489323119078528,0.0192887808530164,0.0189658266183956,0.0139293843625721}","normSum","EPI","{C,C,C,C,C}","{5,6,7,8,9}",True,NULL
5435,"ALEWt01","OxicEvo05Ecoli13CGlc","0","asp_DASH_L_c","asp_DASH_L_c_C3H3O2_EPI","C3H3O2-","{0.27204179506508,0.308362444769097,0.362588956049716,0.0570068041161066}","{6.89946723692753,21.3302267455186,17.0535075167645,55.6218573769727}","{0.0187694345212647,0.065774408667273,0.0618341348748963,0.031708243280631}","normSum","EPI","{C,C,C}","{1,2,3}",True,NULL
5436,"ALEWt01","OxicEvo05Ecoli13CGlc","0","asp_DASH_L_c","asp_DASH_L_c_C3H6NO2_EPI","C3H6NO2-","{0.272062751081625,0.457282148299495,0.201457507326743,0.0691975932921369}","{11.8422405572019,13.0571017426146,11.854127226398,47.7716523169217}","{0.0322183254496274,0.0597077953542788,0.0238810292256422,0.0330568336791972}","normSum","EPI","{C,C,C}","{1,2,3}",True,NULL
5437,"ALEWt01","OxicEvo05Ecoli13CGlc","0","asp_DASH_L_c","asp_DASH_L_c_C4H3O4_EPI","C4H3O4-","{0.292106255671647,0.361877781745036,0.305398299214815,0.0415070473474957,0.0392835874000116}","{3.34556439329905,7.39900496507712,4.88837958252535,37.4335332227175,4.52664742664648}","{0.00977260288034971,0.0267753550388262,0.0149290281041967,0.0155375543585939,0.00177822949813705}","normSum","EPI","{C,C,C,C}","{0,1,2,3}",True,NULL
5438,"ALEWt01","OxicEvo05Ecoli13CGlc","0","asp_DASH_L_c","asp_DASH_L_c_C4H6NO4_EPI","C4H6NO4-","{0.260253604959931,0.338126394785471,0.206715290234513,0.139154437625834,0.0557502723942522}","{4.52405461655512,2.15892970913119,3.97596964806095,2.75090841684127,12.4431598312129}","{0.0117740152299409,0.00729991119143775,0.00821893719762534,0.0038280111370572,0.00693709550035336}","normSum","EPI","{C,C,C,C}","{0,1,2,3}",True,NULL
1448,"WTEColi_optTrDesign","1-13C80_U-13C20","0","amp_c","amp_c_C10H13N5O7P","C10H13N5O7P-",NULL,NULL,NULL,"normSum","MRM","{C,C,C,C,C,C,C,C,C,C}","{0,1,2,3,4,5,6,7,8,9}",False,NULL
5439,"ALEWt01","OxicEvo05Ecoli13CGlc","0","fdp_c","fdp_c_C6H10O8P_EPI","C6H10O8P-","{0.0549463225698008,0.468531769247075,0.154956121460877,0.117196957854275,0.0716135062265551,0.00981216063487647,0.129484602429792}","{5.42978851391027,2.88044197810001,5.82826963591146,12.2906817324027,41.2332026501615,44.1680700472346,27.212414907754}","{0.00298346911171113,0.0134957857621274,0.00903126057609038,0.0144043050899271,0.0295285421472815,0.00433384198235942,0.0352358872548507}","normSum","EPI","{C,C,C,C,C,C}","{0,1,2,3,4,5}",True,NULL
5440,"ALEWt01","OxicEvo05Ecoli13CGlc","0","fdp_c","fdp_c_C6H13O12P2_EPI","C6H13O12P2-","{0.055660755702083,0.46517931049163,0.163179276782776,0.107942948818993,0.0737005347562759,0.00691884689310105,0.130877750001691}","{4.80521268934534,2.28115520216761,7.03964322825982,2.10981251591069,43.4803915170635,98.9026491853825,25.501395018812}","{0.002674617695982,0.0106114620406872,0.011487238907962,0.00227739384422618,0.0320452810621982,0.00684292287035747,0.0333756520196644}","normSum","EPI","{C,C,C,C,C,C}","{0,1,2,3,4,5}",True,NULL
5441,"ALEWt01","OxicEvo05Ecoli13CGlc","0","fdp_c","fdp_c_C6H8O7P_EPI","C6H8O7P-","{0.0589749443778748,0.500500985216498,0.161795823948089,0.111575185855464,0.102319527384684,0.0172608648892563,0.143084117545543}","{8.62549276927415,6.70398960045022,7.5245568008382,4.98682639731263,10.4257603103512,0,23.5487159473998}","{0.00508687956299704,0.0335535339990649,0.0121744186743581,0.00556406082109091,0.0106675886758113,0,0.0336944724066436}","normSum","EPI","{C,C,C,C,C,C}","{0,1,2,3,4,5}",True,NULL
5442,"ALEWt01","OxicEvo05Ecoli13CGlc","0","g6p_c","g6p_c_C2H4O5P_EPI","C2H4O5P-","{0.606793020853691,0.206857354899613,0.186349624246695}","{6.93663491177189,27.9391655364877,18.3335864501333}","{0.0420910165267324,0.0577942188098027,0.0341645694607664}","normSum","EPI","{C,C}","{4,5}",True,NULL
5443,"ALEWt01","OxicEvo05Ecoli13CGlc","0","g6p_c","g6p_c_C4H8O7P_EPI","C4H8O7P-","{0.707176668557528,0.247629094892927,0.104692893011506,0.0872091658262467,0.157562146575136}","{15.4985055257466,69.6880822086262,0.858063200856203,40.8009455949387,38.1909216222789}","{0.109601815053179,0.17256796722146,0.000898331188843489,0.0355821643025668,0.0601744359048904}","normSum","EPI","{C,C,C,C}","{2,3,4,5}",True,NULL
5444,"ALEWt01","OxicEvo05Ecoli13CGlc","0","g6p_c","g6p_c_C6H12O9P_EPI","C6H12O9P-","{0.0298732116770705,0.621106680553598,0.0734322468101557,0.0644819151871064,0.046023072409458,0.0199051931874945,0.162395256589655}","{19.2465718440836,9.19293855629353,28.4220907846099,29.1956477061756,23.5171835708807,20.3631811388563,5.73008569642085}","{0.00574956914756255,0.0570979555123266,0.0208709798535613,0.0188259127922225,0.0108233304234916,0.00405333054480879,0.00930538736950976}","normSum","EPI","{C,C,C,C,C,C}","{0,1,2,3,4,5}",True,NULL
5445,"ALEWt01","OxicEvo05Ecoli13CGlc","0","glu_DASH_L_c","glu_DASH_L_c_C3H6NO2_EPI","C3H6NO2-","{0.849392539853585,0.150607460146415,0,0}","{7.83253379960674,44.1737465798128,0,0}","{0.0665289577753702,0.0665289577753699,0,0}","normSum","EPI","{C,C,C}","{0,1,2}",True,NULL
5446,"ALEWt01","OxicEvo05Ecoli13CGlc","0","glu_DASH_L_c","glu_DASH_L_c_C4H8NO2_EPI","C4H8NO2-","{0.115630508996552,0.327875273037662,0.337872382455125,0.155611512274517,0.0630103232361436}","{5.57405706031848,2.89691838357685,4.41013435130379,8.30924922236013,9.81922343052432}","{0.0064453105506045,0.00949827905983082,0.014900626002222,0.0129301483735731,0.00618712442285252}","normSum","EPI","{C,C,C,C}","{0,1,2,3}",True,NULL
5447,"ALEWt01","OxicEvo05Ecoli13CGlc","0","glu_DASH_L_c","glu_DASH_L_c_C5H6NO3_EPI","C5H6NO3-","{0.143897946253812,0.269656952346307,0.28920812740014,0.192683048289129,0.0795446790267912,0.0250092466838204}","{8.96790883386364,4.27511784656306,3.22432155442349,4.49056692803471,19.2561309639375,15.5948839671577}","{0.012904636633844,0.011528152494255,0.00932499998890726,0.00865256124240078,0.0153172275682426,0.00390016300140203}","normSum","EPI","{C,C,C,C,C}","{0,1,2,3,4}",True,NULL
5448,"ALEWt01","OxicEvo05Ecoli13CGlc","0","glu_DASH_L_c","glu_DASH_L_c_C5H8NO4_EPI","C5H8NO4-","{0.148991816671225,0.274790953935032,0.291060952378727,0.197322683733623,0.0708967623388944,0.016936830942499}","{7.43869810883655,3.56732791838631,4.02706360414201,1.47070974207592,13.3246459317143,38.7485236408917}","{0.0110830514490436,0.00980269441692446,0.0117212096791128,0.00290204393299605,0.00944674255870665,0.00656277194177208}","normSum","EPI","{C,C,C,C,C}","{0,1,2,3,4}",True,NULL
5449,"ALEWt01","OxicEvo05Ecoli13CGlc","0","icit_c","icit_c_C3HO3_EPI","C3HO3-","{0.0804524825009324,0.176080097577198,0.340585629707835,0.402881790214035}","{14.0741692690432,11.3027569785226,8.26907772603676,4.53554721826573}","{0.0113230185683286,0.0199019055166962,0.0281632904442526,0.0182728938289518}","normSum","EPI","{C,C,C}","{0,1,2}",True,NULL
5450,"ALEWt01","OxicEvo05Ecoli13CGlc","0","icit_c","icit_c_C5H3O3_EPI","C5H3O3-","{0.128108284960426,0.2516173568802,0.277724989460138,0.215234055478179,0.101244776019653,0.026070537201404}","{2.27166330437447,5.86868551909353,1.51205767345499,5.71700157918059,6.3641755430988,14.3901184983087}","{0.00291018889930948,0.0147666313867542,0.00419936201423408,0.0123049343506219,0.00644339527410791,0.00375158119642769}","normSum","EPI","{C,C,C,C,C}","{0,1,2,3,4}",True,NULL
5451,"ALEWt01","OxicEvo05Ecoli13CGlc","0","icit_c","icit_c_C6H5O6_EPI","C6H5O6-","{0.134097099308111,0.259769992286971,0.246764274535973,0.202289709229122,0.107897028942943,0.0407904222020452,0.00839147349483418}","{2.50932192806284,4.54830162059104,2.62142606034121,1.41102949581447,5.06288576100788,3.71207131525305,0.294647353937817}","{0.00336492791783463,0.0118151227689975,0.00646874300029792,0.00285436746422024,0.00546270331490281,0.00151416956193273,2.47252546089222e-005}","normSum","EPI","{C,C,C,C,C,C}","{0,1,2,3,4,5}",True,NULL
5452,"ALEWt01","OxicEvo05Ecoli13CGlc","0","icit_c","icit_c_C6H7O7_EPI","C6H7O7-","{0.136381232599639,0.255714299046667,0.242515786926371,0.206669658792443,0.10843361035187,0.0418288887702921,0.00845652351271824}","{4.14154471386555,5.14494369118062,2.6432724553055,4.12908019834458,5.40916096329397,5.29303099939655,7.18231614701821}","{0.00564828972943503,0.0131563566962482,0.00641035299559214,0.00853355595718507,0.00586534852224364,0.00221401604931466,0.000607374253730354}","normSum","EPI","{C,C,C,C,C,C}","{0,1,2,3,4,5}",True,NULL
5453,"ALEWt01","OxicEvo05Ecoli13CGlc","0","mal_DASH_L_c","mal_DASH_L_c_C4H3O4_EPI","C4H3O4-","{0.262814927653703,0.360572660894146,0.232829724636666,0.142850076136481,0.00155435113167394}","{2.1134856969006,3.02392172489052,4.39316050256755,3.34874591772839,29.7368950650142}","{0.00555455590528067,0.0109034350267939,0.0102285835009748,0.0047836860930923,0.00046221576496774}","normSum","EPI","{C,C,C,C}","{0,1,2,3}",True,NULL
5454,"ALEWt01","OxicEvo05Ecoli13CGlc","0","mal_DASH_L_c","mal_DASH_L_c_C4H5O5_EPI","C4H5O5-","{0.274070231831666,0.370976067813446,0.240666838449826,0.142858577381327,0}","{5.70370674099054,7.39349971637491,6.44386564711181,2.34196667044112,0}","{0.0156321622880311,0.0274281145216059,0.0155082477268584,0.00334570026813702,0}","normSum","EPI","{C,C,C,C}","{0,1,2,3}",True,NULL
5455,"ALEWt01","OxicEvo05Ecoli13CGlc","0","3pg_c","3pg_c_C2H6O5P_EPI","C2H6O5P-","{0.614397556408208,0.339516501317539,0.046085942274253}","{0,0,0}","{0,0,0}","normSum","EPI","{C,C}","{1,2}",True,NULL
5456,"ALEWt01","OxicEvo05Ecoli13CGlc","0","3pg_c","3pg_c_C3H6O7P_EPI","C3H6O7P-","{0.436327906897277,0.352217872268831,0.0421582338968854,0.169295986937007}","{2.72959832802129,3.60611202410982,9.31658714551827,1.85257599141445}","{0.0119099992513584,0.0127013710429501,0.00392770860001475,0.00313633680842314}","normSum","EPI","{C,C,C}","{0,1,2}",True,NULL
1446,"WTEColi_optTrDesign","1-13C80_U-13C20","0","akg_c","akg_c_C4H5O3","C4H5O3-",NULL,NULL,NULL,"normSum","MRM","{C,C,C,C}","{0,1,2,3}",True,NULL
5457,"ALEWt01","OxicEvo05Ecoli13CGlc","0","ump_c","ump_c_C4H3N2O2_EPI","C4H3N2O2-","{0.146897007207001,0.317808472354447,0.361366352127022,0.162304588936541,0.110211242905743}","{51.7285386374051,24.3283794169489,27.7715438208393,20.312611198306,22.0523747897426}","{0.0759876751302653,0.077317650973599,0.100357014834724,0.0329683001076884,0.024304196346008}","normSum","EPI","{C,C,C,C}","{5,6,7,8}",True,NULL
5458,"ALEWt01","OxicEvo05Ecoli13CGlc","0","ump_c","ump_c_C9H12N2O9P_EPI","C9H12N2O9P-","{0.0782852605378035,0.151310233262934,0.20912427587389,0.204104732271228,0.159750324069963,0.117018689089436,0.0804064848947448,0,0,0}","{15.9611775669113,21.9947139254515,7.29134996495223,11.1400841365632,13.6710004792182,18.6291144234163,10.2795230821008,0,0,0}","{0.012495249443158,0.0332802529461157,0.0152479828156375,0.0227374389017219,0.0218394675691573,0.0217995454872528,0.00826540317426119,0,0,0}","normSum","EPI","{C,C,C,C,C,C,C,C,C}","{0,1,2,3,4,5,6,7,8}",True,NULL
5459,"ALEWt01","OxicEvo05Ecoli13CGlc","0","13dpg_c","13dpg_c_C3H7O10P2_MRM","C3H7O10P2-","{0.525488427568272,0.283816512515663,0.0402046534255143,0.150490406490551}","{18.9671578320023,26.3953154420985,50.7493316786715,22.5572851781149}","{0.0996702194457812,0.0749142637552722,0.0204035929171746,0.0339465501577779}","normSum","MRM","{C,C,C}","{0,1,2}",True,NULL
5460,"ALEWt01","OxicEvo05Ecoli13CGlc","0","6pgc_c","6pgc_c_C6H12O10P_MRM","C6H12O10P-","{0.0551696763077954,0.624384274897436,0.0857357468713626,0.0445180501799419,0.0340548423875258,0.0118272536399594,0.144310155715979}","{10.4460418069379,1.15127323891547,5.23555173236367,6.14308958931512,5.47265622300696,5.99738824063087,6.42250960907226}","{0.00576304745186462,0.00718836906489058,0.00448873938057856,0.00273478370597009,0.00186370445115614,0.000709326318992512,0.00926833361772589}","normSum","MRM","{C,C,C,C,C,C}","{0,1,2,3,4,5}",True,NULL
5461,"ALEWt01","OxicEvo05Ecoli13CGlc","0","accoa_c","accoa_c_C23H37N7O17P3S_MRM","C23H37N7O17P3S-","{0.00120461237969357,0.00602097571698443,0.017987014523178,0.0431089026163447,0.0720803470639653,0.0992451784157512,0.124722513964674,0.133665332482107,0.126455033293309,0.107723877132735,0.091732157291785,0.0687275671207999,0.046057651080992,0.0285856368925781,0.0154704445594084,0.00871757370839558,0.00431357504733494,0.00190791461493084,0.00082496817576636,0.00034398925240439,0.000176263465941388,0.0002109394026014,0.000295848364292052,0.000514171543194939}","{14.1359484455194,8.1123563442575,9.38494637163237,10.3722482696307,8.24820355055556,6.53757227758468,7.46911999983387,4.2516095445066,3.07941757193401,7.75706983333944,9.19534342603807,5.90250752781518,7.54730071516362,5.01486557914461,6.8966517234048,8.49917105804109,6.70494719848488,15.3620419696457,21.5011494834269,24.136368854156,46.7873226270524,30.3016183724664,20.5721099308895,40.0519302602607}","{0.000170283384961827,0.00048844300556299,0.00168807166685798,0.0044713624056806,0.00594533374578276,0.0064882252709476,0.00931567423483106,0.00568292803350574,0.00389407851582916,0.00835621637636703,0.00843508689509305,0.00405664982298944,0.00347610942942327,0.00143353126510516,0.00106694268132482,0.000740921501587356,0.000289222929290827,0.00029309464389068,0.000177377640662225,8.30265147789773e-005,8.24689564836218e-005,6.39180527734367e-005,6.08622507308994e-005,0.000205935627898543}","normSum","MRM","{C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C}","{0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22}",True,NULL
5462,"ALEWt01","OxicEvo05Ecoli13CGlc","0","acon_DASH_C_c","acon_DASH_C_c_C5H5O4_MRM","C5H5O4-","{0.143954852356922,0.304133974471209,0.271825441757038,0.165894231044775,0.0881928973083757,0.0259986030616805}","{3.06242125069305,5.16411434055486,3.60148870794199,2.51166006201571,5.33301877418014,8.96646727242472}","{0.00440850398998218,0.0157058261901672,0.00978976259019315,0.00416669914633968,0.00470334377094909,0.00233115623481319}","normSum","MRM","{C,C,C,C,C}","{0,1,2,3,4}",True,NULL
5463,"ALEWt01","OxicEvo05Ecoli13CGlc","0","acon_DASH_C_c","acon_DASH_C_c_C6H5O6_MRM","C6H5O6-","{0.132753133273524,0.253483428821022,0.265086091091703,0.190856730758247,0.10282141600359,0.0452902428429343,0.00970895720898036}","{3.18912406985228,6.33674178889708,3.82597472640553,2.30632375527849,7.61037303711201,6.37516289395887,9.22010860035055}","{0.00423366212670903,0.0160625903620309,0.0101421268483849,0.00440177412002536,0.00782509331991399,0.00288732675630661,0.000895176398629553}","normSum","MRM","{C,C,C,C,C,C}","{0,1,2,3,4,5}",True,NULL
5464,"ALEWt01","OxicEvo05Ecoli13CGlc","0","akg_c","akg_c_C4H5O3_MRM","C4H5O3-","{0.167320809104743,0.334833033944712,0.291887921452582,0.158084990497774,0.0478732450001892}","{4.61427168361123,2.31768518426152,2.66188722897417,4.93212982479562,6.97584252728267}","{0.00772063671530936,0.00776037561974994,0.00776972730406444,0.00779695696486603,0.00333956218391342}","normSum","MRM","{C,C,C,C}","{0,1,2,3}",True,NULL
5465,"ALEWt01","OxicEvo05Ecoli13CGlc","0","akg_c","akg_c_C5H5O5_MRM","C5H5O5-","{0.152750999005677,0.277211501545449,0.283729802623966,0.190206060022225,0.0772923686690552,0.018809268133628}","{4.18823135829973,2.94960611899799,2.80601793182947,3.70857531728624,6.25635796192677,8.20367658833257}","{0.00639756524047187,0.00817664741215077,0.00796150913957285,0.00705393499396689,0.00483568726118823,0.00154305152631514}","normSum","MRM","{C,C,C,C,C}","{0,1,2,3,4}",True,NULL
6171,"ALEsKOs01","OxicEvo04pgiEcoli13CGlc","0","g6p_c","g6p_c_C6H12O9P_MRM","C6H12O9P-","{0.00914856131195596,0.711068192338839,0.0456482671517675,0.013260485231134,0.0059061696684904,0.0140217551863405,0.200946569111473}","{6.6902471181117,2.10632913945366,6.48463660600698,7.39391524799168,14.7255684063368,9.27551765884521,7.01947485234413}","{0.000612061359521816,0.0149774365366194,0.00296012424173138,0.000980469039462502,0.000869717054727869,0.00130059037838906,0.0141053938854282}","normSum","MRM","{C,C,C,C,C,C}","{0,1,2,3,4,5}",True,NULL
1879,"WTEColi_optTrDesign","6-13C","0","icit_c","icit_c_C6H7O7","C6H7O7-",NULL,NULL,NULL,"normSum","MRM","{C,C,C,C,C,C}","{0,1,2,3,4,5}",True,NULL
5466,"ALEWt01","OxicEvo05Ecoli13CGlc","0","amp_c","amp_c_C10H13N5O7P_MRM","C10H13N5O7P-","{0.0588014611608539,0.181305434036651,0.235322419361939,0.181531950192371,0.127628613173399,0.0930046441834457,0.0612711890672496,0.0380695776151517,0.0167965045098751,0.00503659394603497,0.00147793530363419}","{4.56585859923077,3.89927688976859,4.66267555871572,3.17472295516814,4.69629935773498,7.12597424362373,2.97538614050433,7.78713711815872,6.88721619163595,10.9331383767374,17.5585267109073}","{0.00268479157088619,0.00706960088928577,0.0109723209317676,0.0057631364937216,0.0059938217407484,0.00662748698988624,0.00182305446762915,0.00296453020919572,0.00115681157823298,0.000550657785594382,0.000259503665058538}","normSum","MRM","{C,C,C,C,C,C,C,C,C,C}","{0,1,2,3,4,5,6,7,8,9}",True,NULL
