"database_identifier"	"chemical_formula"	"smiles"	"inchi"	"metabolite_identification"	"chemical_shift"	"multiplicity"	"taxid"	"species"	"database"	"database_version"	"reliability"	"uri"	"search_engine"	"search_engine_score"	"smallmolecule_abundance_sub"	"smallmolecule_abundance_stdev_sub"	"smallmolecule_abundance_std_error_sub"	"ICR mice_1_4w"	"ICR mice_1_9w"	"ICR mice_1_15w"	"ICR mice_2_4w"	"ICR mice_2_9w"	"ICR mice_2_15w"	"ICR mice_3_4w"	"ICR mice_3_9w"	"ICR mice_3_15w"	"ICR mice_4_4w"	"ICR mice_4_9w"	"ICR mice_4_15w"	"ICR mice_5_4w"	"ICR mice_5_9w"	"ICR mice_5_15w"	"ICR mice_6_4w"	"ICR mice_6_9w"	"ICR mice_6_15w"	"SAMP1 mice_1_4w"	"SAMP1 mice_1_9w"	"SAMP1 mice_1_15w"	"SAMP1 mice_2_4w"	"SAMP1 mice_2_9w"	"SAMP1 mice_2_15w"	"SAMP1 mice_3_4w"	"SAMP1 mice_3_9w"	"SAMP1 mice_3_15w"	"SAMP1 mice_4_4w"	"SAMP1 mice_4_9w"	"SAMP1 mice_4_15w"	"SAMP1 mice_5_4w"	"SAMP1 mice_5_9w"	"SAMP1 mice_5_15w"	"SAMP1 mice_6_4w"	"SAMP1 mice_6_9w"	"SAMP1 mice_6_15w"	"SAMP1 mice_7_4w"	"SAMP1 mice_7_9w"	"SAMP1 mice_7_15w"	"SAMP1 mice_8_4w"	"SAMP1 mice_8_9w"	"SAMP1 mice_8_15w"
"CHEBI:28044"	"C9H11NO2"	"NC(Cc1ccccc1)C(O)=O"	"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)"	"phenylalanine"	"3.11(dd),3.27(dd),3.99(dd),7.32(m),7.36(m),7.42(m)"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:18186"	"C9H11NO3"	"NC(Cc1ccc(O)cc1)C(O)=O"	"InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)"	"tyrosine"	"3.04(dd),3.19(dd),3.93(dd),6.89(m),7.18(m)"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:17234"	"C6H12O6"	""	""	"glucose"	"3.23(dd),3.40(t),3.40(t),3.45(m),3.48(t),3.52(dd),3.70(t),3.72(dd),3.76(dd),3.82(m),3.83(dd),3.89(dd),4.64(d),5.22(d)"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	"1.1592"	"1.0712"	"0.5246"	"1.6249"	"1.7557"	"0.3951"	"1.4532"	"1.5138"	"0.7016"	"1.4655"	"0.9125"	"0.4731"	"0.9276"	"0.8029"	"0.9703"	"1.1257"	"1.3133"	"0.8596"	"0.9508"	"0.2995"	"0.4131"	"1.0188"	"0.6189"	"0.5364"	"0.8446"	"0.6523"	"0.7548"	"0.759"	"0.4089"	"0.6252"	"1.3259"	"0.6616"	"0.4915"	"0.7592"	"0.4278"	"0.3994"	"1.0121"	"0.235"	"0.4225"	"1.2984"	"0.6716"	"0.4803"
"CHEBI:18222"	"C5H10O5"	""	""	"Xylose"	"3.22(dd),3.31(t),3.43(t),3.52(dd),3.60(m),3.62(m),3.66(t),3.67(t),3.69(dd),3.92(dd),4.57(d),5.19(d)"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	"0.177"	"0.0877"	"0.1138"	"0.2042"	"0.1609"	"0.087"	"0.3684"	"0.1773"	"0.1159"	"0.2184"	"0.0864"	"0.1042"	"0.1908"	"0.113"	"0.1606"	"0.1419"	"0.1407"	"0.1296"	"0.1398"	"0.0505"	"0.0748"	"0.1486"	"0.1315"	"0.0755"	"0.0438"	"0.1155"	"0.1464"	"0.0945"	"0.1045"	"0.0869"	"0.1375"	"0.1029"	"0.0922"	"0.1594"	"0.1125"	"0.0616"	"0.1094"	"0.0536"	"0.1043"	"0.0784"	"0.0792"	"0.0866"
"CHEBI:28939"	"C5H9NO3S"	"CC(=O)N[C@@H](CS)C(O)=O"	"InChI=1S/C5H9NO3S/c1-3(7)6-4(2-10)5(8)9/h4,10H,2H2,1H3,(H,6,7)(H,8,9)/t4-/m0/s1"	"N-acetylcysteine"	"2.06(s),2.90(dd),2.93(dd),4.37(m),8.00(s)"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:26986"	"C4H9NO3"	"CC(O)C(N)C(O)=O"	"InChI=1S/C4H9NO3/c1-2(6)3(5)4(7)8/h2-3,6H,5H2,1H3,(H,7,8)"	"threonine"	"1.31(d),3.58(d),4.24(m)"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:16811"	"C5H11NO2S"	"CSCCC(N)C(O)=O"	"InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)"	"methionine"	"2.11(m),2.13(s),2.18(m),2.63(t),3.85(dd)"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:16449"	"C3H7NO2"	"CC(N)C(O)=O"	"InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)"	"alanine"	"1.47(d),3.78(q)"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:25094"	"C6H14N2O2"	"NCCCCC(N)C(O)=O"	"InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)"	"lysine"	"1.43(m),1.50(m),1.73(m),1.87(m),1.91(m),3.02(t),3.74(t)"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:25017"	"C6H13NO2"	"CC(C)CC(N)C(O)=O"	"InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)"	"leucine"	"0.94(d),0.95(d),1.67(m),1.70(m),1.73(m),3.74(m)"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:24898"	"C6H13NO2"	""	""	"isoleucine"	"0.93(t),1.00(d),1.25(m),1.46(m),1.97(m),3.66(d)"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:15428"	"C2H5NO2"	"NCC(O)=O"	"InChI=1S/C2H5NO2/c3-1-2(4)5/h1,3H2,(H,4,5)"	"glycine"	"3.55(s)"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:27266"	"C5H11NO2"	"CC(C)C(N)C(O)=O"	"InChI=1S/C5H11NO2/c1-3(2)4(6)5(7)8/h3-4H,6H2,1-2H3,(H,7,8)"	"valine"	"0.98(d),1.03(d),2.26(m),3.60(d)"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:22660"	"C4H7NO4"	"NC(CC(O)=O)C(O)=O"	"InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)"	"aspartate"	"2.66(dd),2.80(dd),3.89(dd)"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:18237"	"C5H9NO4"	"NC(CCC(O)=O)C(O)=O"	"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)"	"glutamate"	"2.03(m),2.12(m),2.33(m),2.36(m),3.74(dd)"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:15891"	"C2H7NO3S"	"C(CS(O)(=O)=O)N"	"InChI=1S/C2H7NO3S/c3-1-2-7(4,5)6/h1-3H2,(H,4,5,6)"	"taurine"	"3.24(t),3.41(t)"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	"0.0671"	"0.131"	"0.1483"	"0.0783"	"0.0809"	"0.0591"	"0.0659"	"0.1053"	"0.1666"	"0.0449"	"0.0736"	"0.0985"	"0.073"	"0.0408"	"0.0574"	"0.0649"	"0.083"	"0.1414"	"0.0565"	"0.0617"	"0.1036"	"0.1592"	"0.2291"	"0.2254"	"0.1162"	"0.1054"	"0.1504"	"0.0649"	"0.0816"	"0.1252"	"0.2207"	"0.0832"	"0.2248"	"0.0745"	"0.1912"	"0.166"	"0.0919"	"0.0794"	"0.1781"	"0.0927"	"0.1717"	"0.2502"
"CHEBI:15724"	"C3H9NO"	"C[N+](C)([O-])C"	"InChI=1S/C3H9NO/c1-4(2,3)5/h1-3H3"	"trimethylamine N-oxide"	"3.25(s)"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:15354"	"C5H14NO+"	"C[N+](C)(C)CCO"	"InChI=1S/C5H14NO/c1-6(2,3)4-5-7/h7H,4-5H2,1-3H3/q+1"	"choline"	"3.19(s),3.51(m),4.06(m)"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	"0.0099"	"0.0089"	"0.0062"	"0.0226"	"0.0093"	"0.0052"	"0.0186"	"0.0075"	"0.0092"	"0.0215"	"0.0064"	"0.0044"	"0.01"	"0.0071"	"0.0107"	"0.0133"	"0.008"	"0.0074"	"0.0066"	"0.005"	"0.0058"	"0.0087"	"0.0089"	"0.0092"	"0.0096"	"0.0084"	"0.0068"	"0.0084"	"0.0061"	"0.0067"	"0.0083"	"0.0061"	"0.0069"	"0.0091"	"0.0048"	"0.0057"	"0.0052"	"0.0045"	"0.0088"	"0.0037"	"0.0083"	"0.0078"
"CHEBI:18139"	"C3H9N"	"CN(C)C"	"InChI=1S/C3H9N/c1-4(2)3/h1-3H3"	"trimethylamine"	"2.87(s) "	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:17170"	"C2H7N"	"[H]N(C)C"	"InChI=1S/C2H7N/c1-3-2/h3H,1-2H3"	"dimethylamine"	"2.71(s)"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:15741"	"C4H6O4"	"OC(=O)CCC(O)=O"	"InChI=1S/C4H6O4/c5-3(6)1-2-4(7)8/h1-2H2,(H,5,6)(H,7,8)"	"succinate"	"2.39(s) "	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:30768"	"C3H6O2"	"CCC(O)=O"	"InChI=1S/C3H6O2/c1-2-3(4)5/h2H2,1H3,(H,4,5)"	"propionate"	"1.04(t),2.17(q) "	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	"0.1511"	"0.2378"	"0.183"	"0.2665"	"0.2879"	"0.1804"	"0.2155"	"0.2607"	"0.1796"	"0.2222"	"0.1788"	"0.1795"	"0.1203"	"0.1792"	"0.1958"	"0.1233"	"0.1456"	"0.1644"	"0.2515"	"0.2387"	"0.3615"	"0.1302"	"0.2182"	"0.2906"	"0.1458"	"0.2269"	"0.3086"	"0.1979"	"0.3626"	"0.2906"	"0.0969"	"0.278"	"0.3123"	"0.1423"	"0.2227"	"0.1577"	"0.1531"	"0.1937"	"0.2808"	"0.1317"	"0.2534"	"0.3724"
"CHEBI:17418"	"C5H10O2"	"CCCCC(O)=O"	"InChI=1S/C5H10O2/c1-2-3-4-5(6)7/h2-4H2,1H3,(H,6,7)"	"valerate"	"0.88(t),1.29(m),1.51(m),2.17(t)"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	"0.0324"	"0.0518"	"0.0342"	"0.0366"	"0.0552"	"0.0528"	"0.0177"	"0.0521"	"0.0594"	"0.0343"	"0.0335"	"0.0371"	"0.0306"	"0.0312"	"0.0234"	"0.0499"	"0.0483"	"0.053"	"0.0343"	"0.0345"	"0.0474"	"0.022"	"0.0329"	"0.0375"	"0.0174"	"0.0243"	"0.0605"	"0.0161"	"0.0289"	"0.0375"	"0.016"	"0.0458"	"0.0676"	"0.0249"	"0.0157"	"0.0235"	"0.0266"	"0.0153"	"0.0555"	"0.0163"	"0.0233"	"0.0532"
"CHEBI:30772"	"C4H8O2"	"CCCC(O)=O"	"InChI=1S/C4H8O2/c1-2-3-4(5)6/h2-3H2,1H3,(H,5,6)"	"butyrate"	"0.88(t),1.55(m),2.15(t) "	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	"0.5343"	"0.3199"	"0.1731"	"0.141"	"0.4193"	"0.4527"	"0.3002"	"0.5474"	"0.5027"	"0.3309"	"0.306"	"0.4174"	"0.2779"	"0.3346"	"0.2334"	"0.3321"	"0.6688"	"0.3605"	"0.365"	"0.1417"	"0.5342"	"0.1167"	"0.3358"	"0.4432"	"0.1037"	"0.1668"	"0.6299"	"0.1294"	"0.1567"	"0.2602"	"0.1669"	"0.3104"	"0.4043"	"0.1625"	"0.0765"	"0.0937"	"0.1277"	"0.0602"	"0.5709"	"0.0889"	"0.2663"	"0.4305"
"CHEBI:15366"	"C2H4O2"	"CC(O)=O"	"InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)"	"acetate"	"1.91(s)"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	"2.9263"	"2.6621"	"1.384"	"2.5976"	"3.4907"	"2.1612"	"2.6097"	"2.7463"	"1.9064"	"3.7"	"1.957"	"2.0319"	"2.0569"	"2.7781"	"2.4311"	"1.9067"	"2.1702"	"2.158"	"1.6387"	"1.5146"	"1.8965"	"1.4246"	"1.194"	"1.42"	"1.3102"	"1.4582"	"2.301"	"1.6067"	"1.5868"	"1.7471"	"0.9174"	"1.5814"	"1.4482"	"1.5405"	"1.1856"	"0.713"	"1.8116"	"1.2171"	"2.165"	"1.0746"	"1.5866"	"1.5705"
"CHEBI:78320"	"C3H6O3"	"CC(O)C(O)=O"	"InChI=1S/C3H6O3/c1-2(4)3(5)6/h2,4H,1H3,(H,5,6)"	"lactate"	"1.32(d),4.11(q)"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	"0.5251"	"0.7668"	"0.3844"	"1.4431"	"0.4108"	"0.3008"	"1.4067"	"0.2134"	"0.1101"	"0.9855"	"0.268"	"0.1182"	"0.4288"	"0.2419"	"0.4823"	"0.2654"	"0.452"	"0.2079"	"0.2431"	"0.1211"	"0.1947"	"0.4574"	"0.2188"	"0.2188"	"0.5119"	"0.2478"	"0.3421"	"0.2634"	"0.2169"	"0.1992"	"0.1679"	"0.2031"	"0.2431"	"0.6671"	"0.3153"	"0.2077"	"0.3246"	"0.1039"	"0.3035"	"0.2475"	"0.2933"	"0.2037"
"CHEBI:30776"	"C6H12O2"	"CCCCCC(O)=O"	"InChI=1S/C6H12O2/c1-2-3-4-5-6(7)8/h2-5H2,1H3,(H,7,8)"	"caprate"	"0.84(t),1.25(m),1.25(m),1.26(m),1.26(m),1.27(m),1.27(m),1.53(m),2.14(t)"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	"0.0139"	"0.0342"	"0.014"	"0.0411"	"0.0391"	"0.0211"	"0.0494"	"0.0314"	"0.017"	"0.0364"	"0.0097"	"0.0282"	"0.0338"	"0.0482"	"0.0218"	"0.043"	"0.0265"	"0.0231"	"0.0672"	"0.0185"	"0.0281"	"0.023"	"0.0208"	"0.0274"	"0.0128"	"0.0099"	"0.031"	"0.0233"	"0.0137"	"0.0226"	"0.0212"	"0.0197"	"0.0347"	"0.0394"	"0.006"	"0.0171"	"0.0273"	"0.0075"	"0.027"	"0.0214"	"0.0199"	"0.0336"
"CHEBI:30751"	"CH2O2"	"[H]C(O)=O"	"InChI=1S/CH2O2/c2-1-3/h1H,(H,2,3)"	"formate"	"8.44(s)"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"CHEBI:16236"	"C2H6O"	"CCO"	"InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3"	"ethanol"	"1.17(t),3.65(q)"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090"	"Mus musculus"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
